galaxy_data              GroupID
galaxy_data              L_FIR
galaxy_data              bh_fedd
galaxy_data              bhlist_end
galaxy_data              bhlist_start
galaxy_data              bhmdot
galaxy_data              central
galaxy_data              cloud_index_list_end
galaxy_data              cloud_index_list_start
galaxy_data              dicts                    appmag_nodust.vista_h
galaxy_data              dicts                    appmag_nodust.vista_j
galaxy_data              dicts                    appmag_nodust.vista_k
galaxy_data              dicts                    appmag_nodust.vista_y
galaxy_data              dicts                    appmag_nodust.wfc3_ir_f098m
galaxy_data              dicts                    appmag_nodust.wfc3_ir_f105w
galaxy_data              dicts                    appmag_nodust.wfc3_ir_f110w
galaxy_data              dicts                    appmag_nodust.wfc3_ir_f125w
galaxy_data              dicts                    appmag_nodust.wfc3_ir_f140w
galaxy_data              dicts                    appmag_nodust.wfc3_ir_f160w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f218w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f225w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f275w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f336w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f390w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f438w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f475w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f555w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f606w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f775w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f814w
galaxy_data              dicts                    appmag_nodust.wfc3_uvis_f850lp
galaxy_data              dicts                    appmag_nodust.wfc_acs_f435w
galaxy_data              dicts                    appmag_nodust.wfc_acs_f475w
galaxy_data              dicts                    appmag_nodust.wfc_acs_f555w
galaxy_data              dicts                    appmag_nodust.wfc_acs_f606w
galaxy_data              dicts                    appmag_nodust.wfc_acs_f625w
galaxy_data              dicts                    appmag_nodust.wfc_acs_f775w
galaxy_data              dicts                    appmag_nodust.wfc_acs_f814w
galaxy_data              dicts                    appmag_nodust.wfc_acs_f850lp
galaxy_data              dicts                    appmag_nodust.wfcam_h
galaxy_data              dicts                    appmag_nodust.wfcam_h_mc
galaxy_data              dicts                    appmag_nodust.wfcam_j
galaxy_data              dicts                    appmag_nodust.wfcam_j_mc
galaxy_data              dicts                    appmag_nodust.wfcam_k
galaxy_data              dicts                    appmag_nodust.wfcam_k_mc
galaxy_data              dicts                    appmag_nodust.wfcam_y
galaxy_data              dicts                    appmag_nodust.wfcam_z
galaxy_data              dicts                    appmag_nodust.wfpc2_f255w
galaxy_data              dicts                    appmag_nodust.wfpc2_f300w
galaxy_data              dicts                    appmag_nodust.wfpc2_f336w
galaxy_data              dicts                    appmag_nodust.wfpc2_f439w
galaxy_data              dicts                    appmag_nodust.wfpc2_f450w
galaxy_data              dicts                    appmag_nodust.wfpc2_f555w
galaxy_data              dicts                    appmag_nodust.wfpc2_f606w
galaxy_data              dicts                    appmag_nodust.wfpc2_f814w
galaxy_data              dicts                    appmag_nodust.wfpc2_f850lp
galaxy_data              dicts                    appmag_nodust.wise_w1
galaxy_data              dicts                    appmag_nodust.wise_w2
galaxy_data              dicts                    local_mass_density.1000
galaxy_data              dicts                    local_mass_density.300
galaxy_data              dicts                    local_mass_density.3000
galaxy_data              dicts                    local_number_density.1000
galaxy_data              dicts                    local_number_density.300
galaxy_data              dicts                    local_number_density.3000
galaxy_data              dicts                    masses.H2
galaxy_data              dicts                    masses.H2_30kpc
galaxy_data              dicts                    masses.HI
galaxy_data              dicts                    masses.HI_30kpc
galaxy_data              dicts                    masses.baryon
galaxy_data              dicts                    masses.bh
galaxy_data              dicts                    masses.dm
galaxy_data              dicts                    masses.dm_30kpc
galaxy_data              dicts                    masses.dust
galaxy_data              dicts                    masses.gas
galaxy_data              dicts                    masses.gas_30kpc
galaxy_data              dicts                    masses.stellar
galaxy_data              dicts                    masses.stellar_30kpc
galaxy_data              dicts                    masses.total
galaxy_data              dicts                    metallicities.mass_weighted
galaxy_data              dicts                    metallicities.mass_weighted_cgm
galaxy_data              dicts                    metallicities.sfr_weighted
galaxy_data              dicts                    metallicities.stellar
galaxy_data              dicts                    metallicities.temp_weighted_cgm
galaxy_data              dicts                    radii.baryon_half_mass
galaxy_data              dicts                    radii.baryon_r20
galaxy_data              dicts                    radii.baryon_r80
galaxy_data              dicts                    radii.bh_half_mass
galaxy_data              dicts                    radii.bh_r20
galaxy_data              dicts                    radii.bh_r80
galaxy_data              dicts                    radii.dm_half_mass
galaxy_data              dicts                    radii.dm_r20
galaxy_data              dicts                    radii.dm_r80
galaxy_data              dicts                    radii.gas_half_mass
galaxy_data              dicts                    radii.gas_r20
galaxy_data              dicts                    radii.gas_r80
galaxy_data              dicts                    radii.stellar_half_mass
galaxy_data              dicts                    radii.stellar_r20
galaxy_data              dicts                    radii.stellar_r80
galaxy_data              dicts                    radii.total_half_mass
galaxy_data              dicts                    radii.total_r20
galaxy_data              dicts                    radii.total_r80
galaxy_data              dicts                    rotation.baryon_ALPHA
galaxy_data              dicts                    rotation.baryon_BETA
galaxy_data              dicts                    rotation.baryon_BoverT
galaxy_data              dicts                    rotation.baryon_L
galaxy_data              dicts                    rotation.baryon_kappa_rot
galaxy_data              dicts                    rotation.bh_ALPHA
galaxy_data              dicts                    rotation.bh_BETA
galaxy_data              dicts                    rotation.bh_BoverT
galaxy_data              dicts                    rotation.bh_L
galaxy_data              dicts                    rotation.bh_kappa_rot
galaxy_data              dicts                    rotation.dm_ALPHA
galaxy_data              dicts                    rotation.dm_BETA
galaxy_data              dicts                    rotation.dm_BoverT
galaxy_data              dicts                    rotation.dm_L
galaxy_data              dicts                    rotation.dm_kappa_rot
galaxy_data              dicts                    rotation.gas_ALPHA
galaxy_data              dicts                    rotation.gas_BETA
galaxy_data              dicts                    rotation.gas_BoverT
galaxy_data              dicts                    rotation.gas_L
galaxy_data              dicts                    rotation.gas_kappa_rot
galaxy_data              dicts                    rotation.stellar_ALPHA
galaxy_data              dicts                    rotation.stellar_BETA
galaxy_data              dicts                    rotation.stellar_BoverT
galaxy_data              dicts                    rotation.stellar_L
galaxy_data              dicts                    rotation.stellar_kappa_rot
galaxy_data              dicts                    rotation.total_ALPHA
galaxy_data              dicts                    rotation.total_BETA
galaxy_data              dicts                    rotation.total_BoverT
galaxy_data              dicts                    rotation.total_L
galaxy_data              dicts                    rotation.total_kappa_rot
galaxy_data              dicts                    temperatures.mass_weighted
galaxy_data              dicts                    temperatures.mass_weighted_cgm
galaxy_data              dicts                    temperatures.metal_weighted_cgm
galaxy_data              dicts                    velocity_dispersions.baryon
galaxy_data              dicts                    velocity_dispersions.bh
galaxy_data              dicts                    velocity_dispersions.dm
galaxy_data              dicts                    velocity_dispersions.gas
galaxy_data              dicts                    velocity_dispersions.stellar
galaxy_data              dicts                    velocity_dispersions.total
galaxy_data              glist_end
galaxy_data              glist_start
galaxy_data              lists                    bhlist
galaxy_data              lists                    cloud_index_list
galaxy_data              lists                    glist
galaxy_data              lists                    slist
galaxy_data              minpotpos
galaxy_data              minpotvel
galaxy_data              nbh
galaxy_data              ndm
galaxy_data              ngas
galaxy_data              nstar
galaxy_data              parent_halo_index
galaxy_data              pos
galaxy_data              sfr
galaxy_data              sfr_100
galaxy_data              slist_end
galaxy_data              slist_start
galaxy_data              vel
global_lists             galaxy_bhlist
global_lists             galaxy_glist
global_lists             galaxy_slist
global_lists             halo_bhlist
global_lists             halo_dmlist
global_lists             halo_glist
global_lists             halo_slist
halo_data                GroupID
halo_data                bh_fedd
halo_data                bhlist_end
halo_data                bhlist_start
halo_data                bhmdot
halo_data                central_galaxy
halo_data                child
halo_data                dicts                    ages.mass_weighted
halo_data                dicts                    ages.metal_weighted
halo_data                dicts                    local_mass_density.1000
halo_data                dicts                    local_mass_density.300
halo_data                dicts                    local_mass_density.3000
halo_data                dicts                    local_number_density.1000
halo_data                dicts                    local_number_density.300
halo_data                dicts                    local_number_density.3000
halo_data                dicts                    masses.H2
halo_data                dicts                    masses.HI
halo_data                dicts                    masses.baryon
halo_data                dicts                    masses.bh
halo_data                dicts                    masses.dm
halo_data                dicts                    masses.dust
halo_data                dicts                    masses.gas
halo_data                dicts                    masses.stellar
halo_data                dicts                    masses.total
halo_data                dicts                    metallicities.mass_weighted
halo_data                dicts                    metallicities.mass_weighted_cgm
halo_data                dicts                    metallicities.sfr_weighted
halo_data                dicts                    metallicities.stellar
halo_data                dicts                    metallicities.temp_weighted_cgm
halo_data                dicts                    radii.baryon_half_mass
halo_data                dicts                    radii.baryon_r20
halo_data                dicts                    radii.baryon_r80
halo_data                dicts                    radii.bh_half_mass
halo_data                dicts                    radii.bh_r20
halo_data                dicts                    radii.bh_r80
halo_data                dicts                    radii.dm_half_mass
halo_data                dicts                    radii.dm_r20
halo_data                dicts                    radii.dm_r80
halo_data                dicts                    radii.gas_half_mass
halo_data                dicts                    radii.gas_r20
halo_data                dicts                    radii.gas_r80
halo_data                dicts                    radii.stellar_half_mass
halo_data                dicts                    radii.stellar_r20
halo_data                dicts                    radii.stellar_r80
halo_data                dicts                    radii.total_half_mass
halo_data                dicts                    radii.total_r20
halo_data                dicts                    radii.total_r80
halo_data                dicts                    rotation.baryon_ALPHA
halo_data                dicts                    rotation.baryon_BETA
halo_data                dicts                    rotation.baryon_BoverT
halo_data                dicts                    rotation.baryon_L
halo_data                dicts                    rotation.baryon_kappa_rot
halo_data                dicts                    rotation.bh_ALPHA
halo_data                dicts                    rotation.bh_BETA
halo_data                dicts                    rotation.bh_BoverT
halo_data                dicts                    rotation.bh_L
halo_data                dicts                    rotation.bh_kappa_rot
halo_data                dicts                    rotation.dm_ALPHA
halo_data                dicts                    rotation.dm_BETA
halo_data                dicts                    rotation.dm_BoverT
halo_data                dicts                    rotation.dm_L
halo_data                dicts                    rotation.dm_kappa_rot
halo_data                dicts                    rotation.gas_ALPHA
halo_data                dicts                    rotation.gas_BETA
halo_data                dicts                    rotation.gas_BoverT
halo_data                dicts                    rotation.gas_L
halo_data                dicts                    rotation.gas_kappa_rot
halo_data                dicts                    rotation.stellar_ALPHA
halo_data                dicts                    rotation.stellar_BETA
halo_data                dicts                    rotation.stellar_BoverT
halo_data                dicts                    rotation.stellar_L
halo_data                dicts                    rotation.stellar_kappa_rot
halo_data                dicts                    rotation.total_ALPHA
halo_data                dicts                    rotation.total_BETA
halo_data                dicts                    rotation.total_BoverT
halo_data                dicts                    rotation.total_L
halo_data                dicts                    rotation.total_kappa_rot
halo_data                dicts                    temperatures.mass_weighted
halo_data                dicts                    temperatures.mass_weighted_cgm
halo_data                dicts                    temperatures.metal_weighted_cgm
halo_data                dicts                    velocity_dispersions.baryon
halo_data                dicts                    velocity_dispersions.bh
halo_data                dicts                    velocity_dispersions.dm
halo_data                dicts                    velocity_dispersions.gas
halo_data                dicts                    velocity_dispersions.stellar
halo_data                dicts                    velocity_dispersions.total
halo_data                dicts                    virial_quantities.circular_velocity
halo_data                dicts                    virial_quantities.m200c
halo_data                dicts                    virial_quantities.m2500c
halo_data                dicts                    virial_quantities.m500c
halo_data                dicts                    virial_quantities.r200
halo_data                dicts                    virial_quantities.r200c
halo_data                dicts                    virial_quantities.r2500c
halo_data                dicts                    virial_quantities.r500c
halo_data                dicts                    virial_quantities.spin_param
halo_data                dicts                    virial_quantities.temperature
halo_data                dmlist_end
halo_data                dmlist_start
halo_data                galaxy_index_list_end
halo_data                galaxy_index_list_start
halo_data                glist_end
halo_data                glist_start
halo_data                lists                    bhlist
halo_data                lists                    dmlist
halo_data                lists                    galaxy_index_list
halo_data                lists                    glist
halo_data                lists                    slist
halo_data                minpotpos
halo_data                minpotvel
halo_data                nbh
halo_data                ndm
halo_data                ngas
halo_data                nstar
halo_data                pos
halo_data                sfr
halo_data                sfr_100
halo_data                slist_end
halo_data                slist_start
halo_data                vel
